0.242	0
0.243	0
0.244	0
0.245	0
0.246	0
0.247	0
0.248	0
0.249	0
0.25	0
0.251	0
0.252	0
0.253	0
0.254	0
0.255	0
0.256	0
0.257	0
0.258	0
0.259	0
0.26	0
0.261	0
0.262	0
0.263	0
0.264	0
0.265	0
0.266	0
0.267	0
0.268	0
0.269	0
0.27	0
0.271	0
0.272	0
0.273	0
0.274	0
0.275	0
0.276	0
0.277	0
0.278	0
0.279	0
0.28	0
0.281	0
0.282	0
0.283	0
0.284	0
0.285	0
0.286	0
0.287	0
0.288	0
0.289	0
0.29	0
0.291	0
0.292	0
0.293	0
0.294	0
0.295	0
0.296	0
0.297	0
0.298	0
0.299	0
0.3	0
0.301	0
0.302	0
0.303	0
0.304	0
0.305	0
0.306	0
0.307	0
0.308	0
0.309	0
0.31	0
0.311	0
0.312	0
0.313	0
0.314	0
0.315	0
0.316	0
0.317	0
0.318	0
0.319	0
0.32	0
0.321	0
0.322	0
0.323	0
0.324	0
0.325	0
0.326	0
0.327	0
0.328	0
0.329	0
0.33	0
0.331	0
0.332	0
0.333	0
0.334	0
0.335	0
0.336	0
0.337	0
0.338	0
0.339	0
0.34	0
0.341	0
0.342	0
0.343	0
0.344	0
0.345	0
0.346	0
0.347	0
0.348	0
0.349	0
0.35	0
0.351	0
0.352	0
0.353	0
0.354	0
0.355	0
0.356	0
0.357	0
0.358	0
0.359	0
0.36	0
0.361	0
0.362	0
0.363	0
0.364	0
0.365	0
0.366	0
0.367	0
0.368	0
0.369	0
0.37	0
0.371	0
0.372	0
0.373	0
0.374	0
0.375	0
0.376	0
0.377	0
0.378	0
0.379	0
0.38	0
0.381	0
0.382	0
0.383	0
0.384	0
0.385	0
0.386	0
0.387	0
0.388	0
0.389	0
0.39	0
0.391	0
0.392	0
0.393	0
0.394	0
0.395	0
0.396	0
0.397	0
0.398	0
0.399	0
0.4	0
0.401	0
0.402	0
0.403	0
0.404	0
0.405	0
0.406	6.50613E-13
0.407	2.66109E-12
0.408	6.12233E-12
0.409	1.11293E-11
0.41	1.77811E-11
0.411	2.61813E-11
0.412	3.64383E-11
0.413	4.86804E-11
0.414	6.29997E-11
0.415	7.95311E-11
0.416	9.8404E-11
0.417	1.19753E-10
0.418	1.4372E-10
0.419	1.70507E-10
0.42	2.00168E-10
0.421	2.32911E-10
0.422	2.68905E-10
0.423	3.08327E-10
0.424	3.51011E-10
0.425	3.97806E-10
0.426	4.48606E-10
0.427	5.037E-10
0.428	5.63168E-10
0.429	6.2731E-10
0.43	6.96437E-10
0.431	7.70678E-10
0.432	8.50364E-10
0.433	9.35629E-10
0.434	1.02705E-09
0.435	1.1248E-09
0.436	1.22952E-09
0.437	1.34095E-09
0.438	1.46019E-09
0.439	1.58676E-09
0.44	1.72107E-09
0.441	1.8643E-09
0.442	2.01652E-09
0.443	2.17882E-09
0.444	2.35049E-09
0.445	2.53226E-09
0.446	2.72536E-09
0.447	2.92929E-09
0.448	3.14608E-09
0.449	3.3766E-09
0.45	3.61973E-09
0.451	3.87753E-09
0.452	4.15031E-09
0.453	4.43835E-09
0.454	4.74451E-09
0.455	5.06667E-09
0.456	5.40356E-09
0.457	5.76325E-09
0.458	6.13944E-09
0.459	6.54284E-09
0.46	6.96708E-09
0.461	7.41706E-09
0.462	7.89072E-09
0.463	8.39097E-09
0.464	8.92249E-09
0.465	9.48115E-09
0.466	1.00676E-08
0.467	1.06911E-08
0.468	1.13499E-08
0.469	1.20483E-08
0.47	1.27788E-08
0.471	1.35565E-08
0.472	1.43829E-08
0.473	1.5257E-08
0.474	1.6176E-08
0.475	1.71497E-08
0.476	1.8186E-08
0.477	1.9268E-08
0.478	2.0423E-08
0.479	2.16482E-08
0.48	2.2948E-08
0.481	2.43304E-08
0.482	2.57888E-08
0.483	2.7329E-08
0.484	2.89683E-08
0.485	3.07187E-08
0.486	3.2572E-08
0.487	3.45496E-08
0.488	3.66472E-08
0.489	3.88908E-08
0.49	4.12326E-08
0.491	4.37649E-08
0.492	4.6481E-08
0.493	4.93336E-08
0.494	5.24219E-08
0.495	5.57152E-08
0.496	5.92443E-08
0.497	6.3007E-08
0.498	6.70709E-08
0.499	7.14389E-08
0.5	7.60961E-08
0.501	8.11208E-08
0.502	8.65361E-08
0.503	9.23881E-08
0.504	9.87257E-08
0.505	1.05507E-07
0.506	1.12893E-07
0.507	1.20937E-07
0.508	1.29639E-07
0.509	1.39029E-07
0.51	1.49404E-07
0.511	1.60745E-07
0.512	1.73104E-07
0.513	1.86685E-07
0.514	2.01531E-07
0.515	2.18065E-07
0.516	2.36315E-07
0.517	2.5657E-07
0.518	2.79165E-07
0.519	3.043E-07
0.52	3.32317E-07
0.521	3.63947E-07
0.522	3.9979E-07
0.523	4.40522E-07
0.524	4.86698E-07
0.525	5.3976E-07
0.526	6.01126E-07
0.527	6.71661E-07
0.528	7.54789E-07
0.529	8.52549E-07
0.53	9.68878E-07
0.531	1.10836E-06
0.532	1.27752E-06
0.533	1.48579E-06
0.534	1.74386E-06
0.535	2.07255E-06
0.536	2.49597E-06
0.537	3.05541E-06
0.538	3.81618E-06
0.539	4.88629E-06
0.54	6.45593E-06
0.541	8.88095E-06
0.542	1.29272E-05
0.543	2.04124E-05
0.544	3.667E-05
0.545	8.32698E-05
0.549	8.65544E-05
0.55	3.88294E-05
0.551	2.20268E-05
0.552	1.42187E-05
0.553	9.95757E-06
0.554	7.37668E-06
0.555	5.68744E-06
0.556	4.52863E-06
0.557	3.69683E-06
0.558	3.07847E-06
0.559	2.60515E-06
0.56	2.23492E-06
0.561	1.94031E-06
0.562	1.70121E-06
0.563	1.50453E-06
0.564	1.34116E-06
0.565	1.20254E-06
0.566	1.08531E-06
0.567	9.85063E-07
0.568	8.98079E-07
0.569	8.22156E-07
0.57	7.55621E-07
0.571	6.97077E-07
0.572	6.45294E-07
0.573	5.99021E-07
0.574	5.57576E-07
0.575	5.20324E-07
0.576	4.86772E-07
0.577	4.56292E-07
0.578	4.28713E-07
0.579	4.03421E-07
0.58	3.8017E-07
0.581	3.58936E-07
0.582	3.39495E-07
0.583	3.21466E-07
0.584	3.04576E-07
0.585	2.89136E-07
0.586	2.74795E-07
0.587	2.61519E-07
0.588	2.49071E-07
0.589	2.37441E-07
0.59	2.26558E-07
0.591	2.16349E-07
0.592	2.06771E-07
0.593	1.97765E-07
0.594	1.89285E-07
0.595	1.81289E-07
0.596	1.73793E-07
0.597	1.66655E-07
0.598	1.59898E-07
0.599	1.53496E-07
0.6	1.47424E-07
0.601	1.41658E-07
0.602	1.36178E-07
0.603	1.30964E-07
0.604	1.25999E-07
0.605	1.21268E-07
0.606	1.16755E-07
0.607	1.12413E-07
0.608	1.08299E-07
0.609	1.04366E-07
0.61	1.00605E-07
0.611	9.70043E-08
0.612	9.35603E-08
0.613	9.02559E-08
0.614	8.70878E-08
0.615	8.40241E-08
0.616	8.11085E-08
0.617	7.83094E-08
0.618	7.56755E-08
0.619	7.30907E-08
0.62	7.05851E-08
0.621	6.81976E-08
0.622	6.59218E-08
0.623	6.3713E-08
0.624	6.15701E-08
0.625	5.95189E-08
0.626	5.75528E-08
0.627	5.56587E-08
0.628	5.38381E-08
0.629	5.20766E-08
0.63	5.03942E-08
0.631	4.87723E-08
0.632	4.72234E-08
0.633	4.57223E-08
0.634	4.42635E-08
0.635	4.29011E-08
0.636	4.15674E-08
0.637	4.02778E-08
0.638	3.90481E-08
0.639	3.78677E-08
0.64	3.67362E-08
0.641	3.56519E-08
0.642	3.46045E-08
0.643	3.36115E-08
0.644	3.26625E-08
0.645	3.17566E-08
0.646	3.08929E-08
0.647	3.00706E-08
0.648	2.9289E-08
0.649	2.85473E-08
0.65	2.78523E-08
0.651	2.71885E-08
0.652	2.65633E-08
0.653	2.598E-08
0.654	2.54143E-08
0.655	2.49091E-08
0.656	2.44251E-08
0.657	2.39878E-08
0.658	2.35865E-08
0.659	2.32145E-08
0.66	2.28703E-08
0.661	2.25821E-08
0.662	2.23066E-08
0.663	2.20837E-08
0.664	2.18904E-08
0.665	2.17289E-08
0.666	2.15854E-08
0.667	2.14983E-08
0.668	2.14417E-08
0.669	2.14068E-08
0.67	2.14216E-08
0.671	2.14709E-08
0.672	2.15472E-08
0.673	2.16458E-08
0.674	2.18027E-08
0.675	2.19654E-08
0.676	2.21906E-08
0.677	2.24378E-08
0.678	2.2719E-08
0.679	2.30406E-08
0.68	2.33982E-08
0.681	2.37972E-08
0.682	2.42084E-08
0.683	2.46742E-08
0.684	2.51829E-08
0.685	2.56938E-08
0.686	2.62715E-08
0.687	2.68822E-08
0.688	2.75282E-08
0.689	2.82209E-08
0.69	2.89133E-08
0.691	2.96751E-08
0.692	3.04701E-08
0.693	3.13175E-08
0.694	3.21843E-08
0.695	3.30972E-08
0.696	3.40542E-08
0.697	3.50578E-08
0.698	3.60867E-08
0.699	3.71848E-08
0.7	3.83025E-08
0.701	3.94785E-08
0.702	4.06804E-08
0.703	4.19413E-08
0.704	4.32516E-08
0.705	4.45745E-08
0.706	4.59797E-08
0.707	4.74159E-08
0.708	4.88993E-08
0.709	5.04375E-08
0.71	5.20025E-08
0.711	5.36367E-08
0.712	5.53232E-08
0.713	5.70462E-08
0.714	5.88356E-08
0.715	6.06652E-08
0.716	6.25432E-08
0.717	6.44828E-08
0.718	6.6525E-08
0.719	6.858E-08
0.72	7.06483E-08
0.721	7.28324E-08
0.722	7.5058E-08
0.723	7.73419E-08
0.724	7.96739E-08
0.725	8.20648E-08
0.726	8.45211E-08
0.727	8.70949E-08
0.728	8.96465E-08
0.729	9.23373E-08
0.73	9.50361E-08
0.731	9.7845E-08
0.732	1.00689E-07
0.733	1.03628E-07
0.734	1.06672E-07
0.735	1.09709E-07
0.736	1.12843E-07
0.737	1.16117E-07
0.738	1.19433E-07
0.739	1.22821E-07
0.74	1.26259E-07
0.741	1.29767E-07
0.742	1.3339E-07
0.743	1.37044E-07
0.744	1.4093E-07
0.745	1.4471E-07
0.746	1.48714E-07
0.747	1.52736E-07
0.748	1.56892E-07
0.749	1.61067E-07
0.75	1.65402E-07
0.751	1.69819E-07
0.752	1.74404E-07
0.753	1.78969E-07
0.754	1.83696E-07
0.755	1.88455E-07
0.756	1.93435E-07
0.757	1.98506E-07
0.758	2.03608E-07
0.759	2.08899E-07
0.76	2.14295E-07
0.761	2.19801E-07
0.762	2.25544E-07
0.763	2.31271E-07
0.764	2.3725E-07
0.765	2.43102E-07
0.766	2.49327E-07
0.767	2.55599E-07
0.768	2.6201E-07
0.769	2.68579E-07
0.77	2.754E-07
0.771	2.82046E-07
0.772	2.8911E-07
0.773	2.96278E-07
0.774	3.03561E-07
0.775	3.10972E-07
0.776	3.18738E-07
0.777	3.26586E-07
0.778	3.34575E-07
0.779	3.42662E-07
0.78	3.51143E-07
0.781	3.59551E-07
0.782	3.68297E-07
0.783	3.77382E-07
0.784	3.8635E-07
0.785	3.9575E-07
0.786	4.05301E-07
0.787	4.15147E-07
0.788	4.25301E-07
0.789	4.35425E-07
0.79	4.4579E-07
0.791	4.56574E-07
0.792	4.67605E-07
0.793	4.78916E-07
0.794	4.90258E-07
0.795	5.02009E-07
0.796	5.14076E-07
0.797	5.26201E-07
0.798	5.38843E-07
0.799	5.51692E-07
0.8	5.65058E-07
0.801	5.78763E-07
0.802	5.9239E-07
0.803	6.06608E-07
0.804	6.21192E-07
0.805	6.36124E-07
0.806	6.51269E-07
0.807	6.66954E-07
0.808	6.83036E-07
0.809	6.99526E-07
0.81	7.16438E-07
0.811	7.33965E-07
0.812	7.51765E-07
0.813	7.70008E-07
0.814	7.8909E-07
0.815	8.08118E-07
0.816	8.27926E-07
0.817	8.47938E-07
0.818	8.68867E-07
0.819	8.90635E-07
0.82	9.12768E-07
0.821	9.35032E-07
0.822	9.5851E-07
0.823	9.82197E-07
0.824	1.00653E-06
0.825	1.03159E-06
0.826	1.05777E-06
0.827	1.08473E-06
0.828	1.1116E-06
0.829	1.13971E-06
0.83	1.1691E-06
0.831	1.19914E-06
0.832	1.22977E-06
0.833	1.26131E-06
0.834	1.29449E-06
0.835	1.32832E-06
0.836	1.3627E-06
0.837	1.39828E-06
0.838	1.43527E-06
0.839	1.47351E-06
0.84	1.51313E-06
0.841	1.5535E-06
0.842	1.59555E-06
0.843	1.63968E-06
0.844	1.6838E-06
0.845	1.73042E-06
0.846	1.77759E-06
0.847	1.82645E-06
0.848	1.87844E-06
0.849	1.93155E-06
0.85	1.98478E-06
0.851	2.04134E-06
0.852	2.09987E-06
0.853	2.1612E-06
0.854	2.22395E-06
0.855	2.28855E-06
0.856	2.35651E-06
0.857	2.42705E-06
0.858	2.5001E-06
0.859	2.57532E-06
0.86	2.65381E-06
0.861	2.73503E-06
0.862	2.81922E-06
0.863	2.90789E-06
0.864	2.99791E-06
0.865	3.09414E-06
0.866	3.1909E-06
0.867	3.29407E-06
0.868	3.40222E-06
0.869	3.51301E-06
0.87	3.62916E-06
0.871	3.7502E-06
0.872	3.87651E-06
0.873	4.00819E-06
0.874	4.14698E-06
0.875	4.28924E-06
0.876	4.43934E-06
0.877	4.59838E-06
0.878	4.76019E-06
0.879	4.93175E-06
0.88	5.11129E-06
0.881	5.29837E-06
0.882	5.49841E-06
0.883	5.70335E-06
0.884	5.92222E-06
0.885	6.14836E-06
0.886	6.38923E-06
0.887	6.64333E-06
0.888	6.90903E-06
0.889	7.18603E-06
0.89	7.48208E-06
0.891	7.79101E-06
0.892	8.12045E-06
0.893	8.45994E-06
0.894	8.82732E-06
0.895	9.20956E-06
0.896	9.61517E-06
0.897	1.00443E-05
0.898	1.05054E-05
0.899	1.09874E-05
0.9	1.14955E-05
0.901	1.20401E-05
0.902	1.26285E-05
0.903	1.32432E-05
0.904	1.38922E-05
0.905	1.45982E-05
0.906	1.53503E-05
0.907	1.61415E-05
0.908	1.6994E-05
0.909	1.7912E-05
0.91	1.88896E-05
0.911	1.99473E-05
0.912	2.1071E-05
0.913	2.22975E-05
0.914	2.36067E-05
0.915	2.50368E-05
0.916	2.65598E-05
0.917	2.82222E-05
0.918	3.00293E-05
0.919	3.19887E-05
0.92	3.41307E-05
0.921	3.64588E-05
0.922	3.90089E-05
0.923	4.1816E-05
0.924	4.48791E-05
0.925	4.82655E-05
0.926	5.20005E-05
0.927	5.61653E-05
0.928	6.07583E-05
0.929	6.58694E-05
0.93	7.16091E-05
0.931	7.80466E-05
0.932	8.52903E-05
0.933	9.35152E-05
0.934	0.000102824
0.935	0.000113556
0.936	0.000125805
0.937	0.000140075
0.938	0.000156576
0.939	0.000175884
0.94	0.000198746
0.941	0.000225945
0.942	0.000258667
0.943	0.000298471
0.944	0.000347402
0.945	0.000408649
0.946	0.000486459
0.947	0.00058724
0.948	0.000721004
0.949	0.000903
0.95	0.001159441
0.951	0.001536146
0.952	0.0021214
0.953	0.003100053
0.954	0.004915022
0.955	0.008860625
0.956	0.020233646
0.96	0.003838926
0.961	0.001750243
0.962	0.001010296
0.963	0.000663446
0.964	0.000472938
0.965	0.000356877
0.966	0.000280447
0.967	0.000227438
0.968	0.000188958
0.969	0.000160353
0.97	0.000138373
0.971	0.000120976
0.972	0.000107029
0.973	9.5724E-05
0.974	8.63896E-05
0.975	7.85751E-05
0.976	7.19426E-05
0.977	6.63025E-05
0.978	6.14341E-05
0.979	5.71874E-05
0.98	5.34854E-05
0.981	5.02215E-05
0.982	4.73342E-05
0.983	4.47681E-05
0.984	4.24587E-05
0.985	4.04246E-05
0.986	3.85719E-05
0.987	3.69119E-05
0.988	3.53861E-05
0.989	3.40081E-05
0.99	3.2754E-05
0.991	3.16094E-05
0.992	3.05289E-05
0.993	2.95496E-05
0.994	2.8669E-05
0.995	2.78417E-05
0.996	2.7074E-05
0.997	2.63616E-05
0.998	2.56887E-05
0.999	2.50808E-05
1	2.45006E-05
1.001	2.39695E-05
1.002	2.34782E-05
1.003	2.3008E-05
1.004	2.25733E-05
1.005	2.21641E-05
1.006	2.17848E-05
1.007	2.14242E-05
1.008	2.10934E-05
1.009	2.07755E-05
1.01	2.04821E-05
1.011	2.01992E-05
1.012	1.99432E-05
1.013	1.96868E-05
1.014	1.94545E-05
1.015	1.92435E-05
1.016	1.90309E-05
1.017	1.88372E-05
1.018	1.8659E-05
1.019	1.84823E-05
1.02	1.83202E-05
1.021	1.81666E-05
1.022	1.80317E-05
1.023	1.78981E-05
1.024	1.7772E-05
1.025	1.76537E-05
1.026	1.75425E-05
1.027	1.74438E-05
1.028	1.7346E-05
1.029	1.72562E-05
1.03	1.7168E-05
1.031	1.70913E-05
1.032	1.70222E-05
1.033	1.69495E-05
1.034	1.68864E-05
1.035	1.68313E-05
1.036	1.67762E-05
1.037	1.67322E-05
1.038	1.66886E-05
1.039	1.66482E-05
1.04	1.66124E-05
1.041	1.65868E-05
1.042	1.65678E-05
1.043	1.65384E-05
1.044	1.65195E-05
1.045	1.65014E-05
1.046	1.64846E-05
1.047	1.64808E-05
1.048	1.64767E-05
1.049	1.64653E-05
1.05	1.64649E-05
1.051	1.647E-05
1.052	1.64736E-05
1.053	1.64844E-05
1.054	1.64931E-05
1.055	1.65126E-05
1.056	1.65307E-05
1.057	1.65501E-05
1.058	1.65752E-05
1.059	1.66008E-05
1.06	1.66266E-05
1.061	1.66604E-05
1.062	1.66869E-05
1.063	1.67223E-05
1.064	1.67613E-05
1.065	1.68004E-05
1.066	1.6843E-05
1.067	1.68946E-05
1.068	1.69386E-05
1.069	1.69905E-05
1.07	1.70367E-05
1.071	1.70942E-05
1.072	1.71535E-05
1.073	1.72104E-05
1.074	1.72669E-05
1.075	1.73375E-05
1.076	1.73982E-05
1.077	1.74693E-05
1.078	1.75375E-05
1.079	1.76113E-05
1.08	1.76894E-05
1.081	1.77691E-05
1.082	1.78479E-05
1.083	1.79262E-05
1.084	1.80189E-05
1.085	1.81024E-05
1.086	1.81957E-05
1.087	1.82834E-05
1.088	1.83741E-05
1.089	1.84675E-05
1.09	1.85632E-05
1.091	1.86681E-05
1.092	1.87649E-05
1.093	1.88792E-05
1.094	1.8987E-05
1.095	1.90934E-05
1.096	1.92034E-05
1.097	1.93187E-05
1.098	1.94304E-05
1.099	1.95563E-05
1.1	1.96701E-05
1.101	1.97969E-05
1.102	1.99254E-05
1.103	2.00513E-05
1.104	2.01888E-05
1.105	2.03225E-05
1.106	2.04565E-05
1.107	2.06001E-05
1.108	2.07391E-05
1.109	2.08718E-05
1.11	2.10186E-05
1.111	2.11663E-05
1.112	2.13164E-05
1.113	2.14586E-05
1.114	2.16023E-05
1.115	2.17686E-05
1.116	2.19326E-05
1.117	2.20968E-05
1.118	2.22595E-05
1.119	2.24235E-05
1.12	2.25876E-05
1.121	2.27468E-05
1.122	2.29204E-05
1.123	2.30704E-05
1.124	2.32345E-05
1.125	2.34164E-05
1.126	2.35889E-05
1.127	2.3759E-05
1.128	2.39319E-05
1.129	2.41185E-05
1.13	2.42929E-05
1.131	2.44716E-05
1.132	2.46418E-05
1.133	2.48131E-05
1.134	2.50186E-05
1.135	2.51925E-05
1.136	2.53782E-05
1.137	2.55606E-05
1.138	2.5741E-05
1.139	2.59312E-05
1.14	2.61237E-05
1.141	2.63006E-05
1.142	2.64904E-05
1.143	2.66857E-05
1.144	2.68763E-05
1.145	2.70758E-05
1.146	2.72636E-05
1.147	2.74451E-05
1.148	2.76307E-05
1.149	2.78303E-05
1.15	2.80306E-05
1.151	2.82056E-05
1.152	2.83786E-05
1.153	2.85811E-05
1.154	2.87585E-05
1.155	2.89458E-05
1.156	2.91181E-05
1.157	2.93175E-05
1.158	2.94872E-05
1.159	2.96944E-05
1.16	2.98735E-05
1.161	3.00668E-05
1.162	3.02579E-05
1.163	3.0472E-05
1.164	3.06485E-05
1.165	3.08242E-05
1.166	3.10156E-05
1.167	3.12165E-05
1.168	3.14154E-05
1.169	3.1613E-05
1.17	3.17978E-05
1.171	3.19802E-05
1.172	3.21777E-05
1.173	3.23719E-05
1.174	3.25507E-05
1.175	3.27539E-05
1.176	3.29086E-05
1.177	3.30918E-05
1.178	3.33087E-05
1.179	3.3521E-05
1.18	3.3726E-05
1.181	3.39165E-05
1.182	3.41112E-05
1.183	3.42814E-05
1.184	3.44761E-05
1.185	3.46766E-05
1.186	3.49069E-05
1.187	3.51144E-05
1.188	3.5299E-05
1.189	3.54847E-05
1.19	3.56926E-05
1.191	3.58842E-05
1.192	3.60809E-05
1.193	3.62953E-05
1.194	3.64833E-05
1.195	3.66906E-05
1.196	3.6891E-05
1.197	3.70922E-05
1.198	3.73089E-05
1.199	3.75257E-05
1.2	3.77434E-05
1.205	3.87229E-05
1.21	3.98432E-05
1.215	4.10232E-05
1.22	4.21997E-05
1.225	4.33416E-05
1.23	4.44836E-05
1.235	4.55521E-05
1.24	4.66693E-05
1.245	4.78324E-05
1.25	4.90034E-05
1.255	5.01582E-05
1.26	5.12866E-05
1.265	5.24922E-05
1.27	5.36344E-05
1.275	5.48667E-05
1.28	5.60296E-05
1.285	5.7301E-05
1.29	5.84744E-05
1.295	5.97011E-05
1.3	6.10013E-05
1.305	6.22549E-05
1.31	6.3465E-05
1.315	6.46566E-05
1.32	6.5966E-05
1.325	6.71884E-05
1.33	6.84668E-05
1.335	6.97229E-05
1.34	7.10122E-05
1.345	7.23955E-05
1.35	7.36692E-05
1.355	7.49459E-05
1.36	7.62364E-05
1.365	7.75154E-05
1.37	7.8848E-05
1.375	8.01183E-05
1.38	8.12962E-05
1.385	8.25881E-05
1.39	8.3918E-05
1.395	8.52218E-05
1.4	8.659E-05
1.405	8.78417E-05
1.41	8.91669E-05
1.415	9.05776E-05
1.42	9.20268E-05
1.425	9.34323E-05
1.43	9.45926E-05
1.435	9.56909E-05
1.44	9.66952E-05
1.445	9.80679E-05
1.45	9.93409E-05
1.455	0.000100616
1.46	0.00010177
1.465	0.000102951
1.47	0.000104172
1.475	0.000105422
1.48	0.000106598
1.485	0.000107604
1.49	0.000108545
1.495	0.0001095
1.5	0.000109991
1.505	0.00011043
1.51	0.00011091
1.515	0.000111632
1.52	0.000112317
1.525	0.000113216
1.53	0.000114182
1.535	0.000115137
1.54	0.000115378
1.545	0.000115256
1.55	0.00011506
1.555	0.000115288
1.56	0.000115531
1.565	0.000115698
1.57	0.000115683
1.575	0.000115716
1.58	0.000115687
1.585	0.000115722
1.59	0.000115715
1.595	0.000115655
1.6	0.000115529
1.605	0.000115244
1.61	0.000114924
1.615	0.000114541
1.62	0.000113941
1.625	0.000113536
1.63	0.000113153
1.635	0.00011262
1.64	0.000111785
1.645	0.000111112
1.65	0.000110475
1.655	0.000109698
1.66	0.000108862
1.665	0.000107974
1.67	0.000107011
1.675	0.000106104
1.68	0.000105171
1.685	0.000104221
1.69	0.0001031
1.695	0.000101831
1.7	0.000100672
1.705	9.95066E-05
1.71	9.83055E-05
1.715	9.71009E-05
1.72	9.57566E-05
1.725	9.43218E-05
1.73	9.29447E-05
1.735	9.16157E-05
1.74	9.02351E-05
1.745	8.87603E-05
1.75	8.73257E-05
1.755	8.57944E-05
1.76	8.43999E-05
1.765	8.29814E-05
1.77	8.15537E-05
1.775	7.99666E-05
1.78	7.83246E-05
1.785	7.68309E-05
1.79	7.54277E-05
1.795	7.40384E-05
1.8	7.25081E-05
1.805	7.08977E-05
1.81	6.92068E-05
1.815	6.78153E-05
1.82	6.64274E-05
1.825	6.50037E-05
1.83	6.34654E-05
1.835	6.18763E-05
1.84	6.0266E-05
1.845	5.88695E-05
1.85	5.73868E-05
1.855	5.59281E-05
1.86	5.44526E-05
1.865	5.30125E-05
1.87	5.16221E-05
1.875	5.02127E-05
1.88	4.88349E-05
1.885	4.75451E-05
1.89	4.62571E-05
1.895	4.49492E-05
1.9	4.36739E-05
1.905	4.23953E-05
1.91	4.11973E-05
1.915	4.00559E-05
1.92	3.88964E-05
1.925	3.78365E-05
1.93	3.67834E-05
1.935	3.57375E-05
1.94	3.47539E-05
1.945	3.37542E-05
1.95	3.2794E-05
1.955	3.18622E-05
1.96	3.09299E-05
1.965	3.0021E-05
1.97	2.912E-05
1.975	2.82363E-05
1.98	2.75991E-05
1.985	2.70043E-05
1.99	2.64308E-05
1.995	2.59392E-05
2	2.54478E-05
2.005	2.50698E-05
2.01	2.48768E-05
2.015	2.46754E-05
2.02	2.44529E-05
2.025	2.42109E-05
2.03	2.39689E-05
2.035	2.37898E-05
2.04	2.36269E-05
2.045	2.34499E-05
2.05	2.32231E-05
2.055	2.30028E-05
2.06	2.27893E-05
2.065	2.25844E-05
2.07	2.23901E-05
2.075	2.21523E-05
2.08	2.19147E-05
2.085	2.16692E-05
2.09	2.1468E-05
2.095	2.12662E-05
2.1	2.10628E-05
2.105	2.08546E-05
2.11	2.0641E-05
2.115	2.04431E-05
2.12	2.02574E-05
2.125	2.00605E-05
2.13	1.98674E-05
2.135	1.96954E-05
2.14	1.94934E-05
2.145	1.93029E-05
2.15	1.91318E-05
2.155	1.89466E-05
2.16	1.87685E-05
2.165	1.86014E-05
2.17	1.84169E-05
2.175	1.82136E-05
2.18	1.80353E-05
2.185	1.78712E-05
2.19	1.77118E-05
2.195	1.75467E-05
2.2	1.73919E-05
2.205	1.72238E-05
2.21	1.70662E-05
2.215	1.6908E-05
2.22	1.67551E-05
2.225	1.65927E-05
2.23	1.64413E-05
2.235	1.62906E-05
2.24	1.61445E-05
2.245	1.60061E-05
2.25	1.58576E-05
2.255	1.57035E-05
2.26	1.5551E-05
2.265	1.541E-05
2.27	1.52742E-05
2.275	1.51453E-05
