0.242	0
0.243	0
0.244	0
0.245	0
0.246	0
0.247	0
0.248	0
0.249	0
0.25	0
0.251	0
0.252	0
0.253	0
0.254	0
0.255	0
0.256	0
0.257	0
0.258	0
0.259	0
0.26	0
0.261	0
0.262	0
0.263	0
0.264	0
0.265	0
0.266	0
0.267	0
0.268	0
0.269	0
0.27	0
0.271	0
0.272	0
0.273	0
0.274	0
0.275	0
0.276	0
0.277	0
0.278	0
0.279	0
0.28	0
0.281	0
0.282	0
0.283	0
0.284	0
0.285	0
0.286	0
0.287	0
0.288	0
0.289	0
0.29	0
0.291	0
0.292	0
0.293	0
0.294	0
0.295	0
0.296	0
0.297	0
0.298	0
0.299	0
0.3	0
0.301	0
0.302	0
0.303	0
0.304	0
0.305	0
0.306	0
0.307	0
0.308	0
0.309	0
0.31	0
0.311	0
0.312	0
0.313	0
0.314	0
0.315	0
0.316	0
0.317	0
0.318	0
0.319	0
0.32	0
0.321	0
0.322	0
0.323	0
0.324	0
0.325	0
0.326	0
0.327	0
0.328	0
0.329	0
0.33	0
0.331	0
0.332	0
0.333	0
0.334	0
0.335	0
0.336	0
0.337	0
0.338	0
0.339	0
0.34	0
0.341	0
0.342	0
0.343	0
0.344	0
0.345	0
0.346	0
0.347	0
0.348	0
0.349	0
0.35	0
0.351	0
0.352	0
0.353	0
0.354	0
0.355	0
0.356	0
0.357	0
0.358	0
0.359	0
0.36	0
0.361	0
0.362	0
0.363	0
0.364	0
0.365	0
0.366	0
0.367	0
0.368	0
0.369	0
0.37	0
0.371	0
0.372	0
0.373	0
0.374	0
0.375	0
0.376	0
0.377	0
0.378	0
0.379	0
0.38	0
0.381	0
0.382	0
0.383	0
0.384	0
0.385	0
0.386	0
0.387	0
0.388	0
0.389	0
0.39	0
0.391	0
0.392	0
0.393	0
0.394	0
0.395	0
0.396	0
0.397	0
0.398	0
0.399	0
0.4	0
0.401	0
0.402	0
0.403	0
0.404	0
0.405	0
0.406	0
0.407	0
0.408	0
0.409	0
0.41	0
0.411	0
0.412	0
0.413	0
0.414	0
0.415	0
0.416	0
0.417	0
0.418	0
0.419	0
0.42	0
0.421	0
0.422	0
0.423	0
0.424	0
0.425	0
0.426	0
0.427	0
0.428	0
0.429	0
0.43	0
0.431	0
0.432	0
0.433	0
0.434	0
0.435	0
0.436	0
0.437	0
0.438	0
0.439	0
0.44	0
0.441	0
0.442	0
0.443	0
0.444	0
0.445	0
0.446	0
0.447	0
0.448	0
0.449	0
0.45	0
0.451	0
0.452	0
0.453	0
0.454	0
0.455	0
0.456	0
0.457	0
0.458	0
0.459	0
0.46	0
0.461	0
0.462	0
0.463	0
0.464	0
0.465	0
0.466	0
0.467	0
0.468	0
0.469	0
0.47	0
0.471	0
0.472	0
0.473	0
0.474	0
0.475	0
0.476	0
0.477	0
0.478	0
0.479	0
0.48	0
0.481	0
0.482	0
0.483	0
0.484	0
0.485	0
0.486	0
0.487	0
0.488	0
0.489	0
0.49	0
0.491	0
0.492	0
0.493	0
0.494	0
0.495	0
0.496	0
0.497	0
0.498	0
0.499	0
0.5	0
0.501	0
0.502	0
0.503	0
0.504	0
0.505	0
0.506	0
0.507	0
0.508	0
0.509	0
0.51	0
0.511	0
0.512	0
0.513	0
0.514	0
0.515	0
0.516	0
0.517	0
0.518	0
0.519	0
0.52	0
0.521	0
0.522	0
0.523	0
0.524	0
0.525	0
0.526	0
0.527	0
0.528	0
0.529	0
0.53	0
0.531	0
0.532	0
0.533	0
0.534	0
0.535	0
0.536	0
0.537	0
0.538	0
0.539	0
0.54	0
0.541	0
0.542	0
0.543	0
0.544	0
0.545	0
0.549	0
0.55	0
0.551	0
0.552	0
0.553	0
0.554	0
0.555	0
0.556	0
0.557	0
0.558	0
0.559	0
0.56	0
0.561	0
0.562	0
0.563	0
0.564	0
0.565	0
0.566	0
0.567	0
0.568	0
0.569	0
0.57	0
0.571	0
0.572	0
0.573	0
0.574	0
0.575	0
0.576	0
0.577	0
0.578	0
0.579	0
0.58	0
0.581	0
0.582	0
0.583	0
0.584	0
0.585	0
0.586	0
0.587	0
0.588	0
0.589	0
0.59	0
0.591	0
0.592	0
0.593	0
0.594	0
0.595	0
0.596	0
0.597	0
0.598	0
0.599	0
0.6	0
0.601	0
0.602	0
0.603	0
0.604	0
0.605	0
0.606	0
0.607	0
0.608	0
0.609	0
0.61	0
0.611	0
0.612	0
0.613	0
0.614	0
0.615	0
0.616	0
0.617	0
0.618	0
0.619	0
0.62	0
0.621	0
0.622	0
0.623	0
0.624	0
0.625	0
0.626	0
0.627	0
0.628	0
0.629	0
0.63	0
0.631	0
0.632	0
0.633	0
0.634	0
0.635	0
0.636	0
0.637	0
0.638	0
0.639	0
0.64	0
0.641	0
0.642	0
0.643	0
0.644	0
0.645	0
0.646	0
0.647	0
0.648	0
0.649	0
0.65	0
0.651	0
0.652	0
0.653	0
0.654	0
0.655	0
0.656	0
0.657	0
0.658	0
0.659	0
0.66	0
0.661	0
0.662	0
0.663	0
0.664	0
0.665	0
0.666	0
0.667	0
0.668	0
0.669	0
0.67	0
0.671	0
0.672	0
0.673	0
0.674	0
0.675	0
0.676	0
0.677	0
0.678	0
0.679	0
0.68	0
0.681	0
0.682	0
0.683	0
0.684	0
0.685	0
0.686	0
0.687	0
0.688	0
0.689	0
0.69	0
0.691	0
0.692	0
0.693	0
0.694	0
0.695	0
0.696	0
0.697	0
0.698	0
0.699	0
0.7	0
0.701	0
0.702	0
0.703	0
0.704	0
0.705	0
0.706	0
0.707	0
0.708	0
0.709	0
0.71	0
0.711	0
0.712	0
0.713	0
0.714	0
0.715	0
0.716	0
0.717	0
0.718	0
0.719	0
0.72	0
0.721	0
0.722	0
0.723	0
0.724	0
0.725	0
0.726	0
0.727	0
0.728	0
0.729	0
0.73	0
0.731	0
0.732	0
0.733	0
0.734	0
0.735	0
0.736	0
0.737	0
0.738	0
0.739	0
0.74	0
0.741	0
0.742	0
0.743	0
0.744	0
0.745	0
0.746	0
0.747	0
0.748	0
0.749	0
0.75	0
0.751	0
0.752	0
0.753	0
0.754	0
0.755	0
0.756	0
0.757	0
0.758	0
0.759	0
0.76	0
0.761	0
0.762	0
0.763	0
0.764	0
0.765	0
0.766	0
0.767	0
0.768	0
0.769	0
0.77	0
0.771	0
0.772	0
0.773	0
0.774	0
0.775	0
0.776	0
0.777	0
0.778	0
0.779	0
0.78	0
0.781	0
0.782	0
0.783	0
0.784	0
0.785	0
0.786	0
0.787	0
0.788	0
0.789	0
0.79	0
0.791	0
0.792	0
0.793	0
0.794	0
0.795	0
0.796	0
0.797	0
0.798	0
0.799	0
0.8	0
0.801	0
0.802	0
0.803	0
0.804	0
0.805	0
0.806	0
0.807	0
0.808	0
0.809	0
0.81	0
0.811	0
0.812	0
0.813	0
0.814	0
0.815	0
0.816	0
0.817	0
0.818	0
0.819	0
0.82	0
0.821	0
0.822	0
0.823	0
0.824	0
0.825	0
0.826	0
0.827	0
0.828	0
0.829	0
0.83	0
0.831	0
0.832	0
0.833	0
0.834	0
0.835	0
0.836	0
0.837	0
0.838	0
0.839	0
0.84	0
0.841	0
0.842	0
0.843	0
0.844	0
0.845	0
0.846	0
0.847	0
0.848	0
0.849	0
0.85	0
0.851	0
0.852	0
0.853	0
0.854	0
0.855	0
0.856	0
0.857	0
0.858	0
0.859	0
0.86	0
0.861	0
0.862	0
0.863	0
0.864	0
0.865	0
0.866	0
0.867	0
0.868	0
0.869	0
0.87	0
0.871	0
0.872	0
0.873	0
0.874	0
0.875	0
0.876	0
0.877	0
0.878	0
0.879	0
0.88	0
0.881	0
0.882	0
0.883	0
0.884	0
0.885	0
0.886	0
0.887	0
0.888	0
0.889	0
0.89	0
0.891	0
0.892	0
0.893	0
0.894	0
0.895	0
0.896	0
0.897	0
0.898	0
0.899	0
0.9	0
0.901	0
0.902	0
0.903	0
0.904	0
0.905	0
0.906	0
0.907	0
0.908	0
0.909	0
0.91	0
0.911	0
0.912	0
0.913	0
0.914	0
0.915	0
0.916	0
0.917	0
0.918	0
0.919	0
0.92	0
0.921	0
0.922	0
0.923	0
0.924	0
0.925	0
0.926	0
0.927	0
0.928	0
0.929	0
0.93	0
0.931	0
0.932	0
0.933	0
0.934	0
0.935	0
0.936	0
0.937	0
0.938	0
0.939	0
0.94	0
0.941	0
0.942	0
0.943	0
0.944	0
0.945	0
0.946	0
0.947	0
0.948	0
0.949	0
0.95	0
0.951	0
0.952	0
0.953	0
0.954	0
0.955	0
0.956	0
0.96	0
0.961	0
0.962	0
0.963	0
0.964	0
0.965	0
0.966	0
0.967	0
0.968	0
0.969	0
0.97	0
0.971	0
0.972	0
0.973	0
0.974	0
0.975	0
0.976	0
0.977	0
0.978	0
0.979	0
0.98	0
0.981	0
0.982	0
0.983	0
0.984	0
0.985	0
0.986	0
0.987	0
0.988	0
0.989	0
0.99	0
0.991	0
0.992	0
0.993	0
0.994	0
0.995	0
0.996	0
0.997	0
0.998	0
0.999	0
1	0
1.001	0
1.002	0
1.003	0
1.004	0
1.005	0
1.006	0
1.007	0
1.008	0
1.009	0
1.01	0
1.011	0
1.012	0
1.013	0
1.014	0
1.015	0
1.016	0
1.017	0
1.018	0
1.019	0
1.02	0
1.021	0
1.022	0
1.023	0
1.024	0
1.025	0
1.026	0
1.027	0
1.028	0
1.029	0
1.03	0
1.031	0
1.032	0
1.033	0
1.034	0
1.035	0
1.036	0
1.037	0
1.038	0
1.039	0
1.04	0
1.041	0
1.042	0
1.043	0
1.044	0
1.045	0
1.046	0
1.047	0
1.048	0
1.049	0
1.05	0
1.051	0
1.052	0
1.053	0
1.054	0
1.055	0
1.056	0
1.057	0
1.058	0
1.059	0
1.06	0
1.061	0
1.062	0
1.063	0
1.064	0
1.065	0
1.066	0
1.067	0
1.068	0
1.069	0
1.07	0
1.071	0
1.072	0
1.073	0
1.074	0
1.075	0
1.076	0
1.077	0
1.078	0
1.079	0
1.08	0
1.081	0
1.082	0
1.083	0
1.084	0
1.085	0
1.086	0
1.087	0
1.088	0
1.089	0
1.09	0
1.091	0
1.092	0
1.093	0
1.094	0
1.095	0
1.096	0
1.097	0
1.098	0
1.099	0
1.1	0
1.101	0
1.102	0
1.103	0
1.104	0
1.105	0
1.106	0
1.107	0
1.108	0
1.109	0
1.11	0
1.111	0
1.112	0
1.113	0
1.114	0
1.115	0
1.116	0
1.117	0
1.118	0
1.119	0
1.12	0
1.121	0
1.122	0
1.123	0
1.124	0
1.125	0
1.126	0
1.127	0
1.128	0
1.129	0
1.13	0
1.131	1.34179E-09
1.132	1.01513E-07
1.133	3.61114E-07
1.134	7.80403E-07
1.135	1.35747E-06
1.136	2.09429E-06
1.137	2.98857E-06
1.138	4.03942E-06
1.139	5.24569E-06
1.14	6.60466E-06
1.141	8.11357E-06
1.142	9.77054E-06
1.143	1.15765E-05
1.144	1.35215E-05
1.145	1.56257E-05
1.146	1.78539E-05
1.147	2.02257E-05
1.148	2.27222E-05
1.149	2.53547E-05
1.15	2.81204E-05
1.151	3.10119E-05
1.152	3.40101E-05
1.153	3.71286E-05
1.154	4.03778E-05
1.155	4.37169E-05
1.156	4.71935E-05
1.157	5.07584E-05
1.158	5.44216E-05
1.159	5.81549E-05
1.16	6.20999E-05
1.161	6.60412E-05
1.162	7.01265E-05
1.163	7.43008E-05
1.164	7.8608E-05
1.165	8.29477E-05
1.166	8.73861E-05
1.167	9.19334E-05
1.168	9.65364E-05
1.169	0.000101199
1.17	0.000105999
1.171	0.000110881
1.172	0.000115778
1.173	0.000120784
1.174	0.000125902
1.175	0.000131024
1.176	0.000136239
1.177	0.000141545
1.178	0.000146939
1.179	0.000152362
1.18	0.000157942
1.181	0.00016343
1.182	0.0001691
1.183	0.000174879
1.184	0.000180573
1.185	0.000186525
1.186	0.000192307
1.187	0.00019829
1.188	0.000204195
1.189	0.000210424
1.19	0.000216463
1.191	0.000222633
1.192	0.000228838
1.193	0.000235136
1.194	0.000241486
1.195	0.000247965
1.196	0.000254394
1.197	0.000260956
1.198	0.000267423
1.199	0.000274168
1.2	0.000280837
1.205	0.000315095
1.21	0.000351146
1.215	0.000389346
1.22	0.000428794
1.225	0.000468722
1.23	0.000510576
1.235	0.000554661
1.24	0.0006017
1.245	0.000651933
1.25	0.000705094
1.255	0.000761201
1.26	0.000820838
1.265	0.000883835
1.27	0.000949332
1.275	0.001017121
1.28	0.001087294
1.285	0.001159033
1.29	0.001233293
1.295	0.001310527
1.3	0.001391251
1.305	0.001474833
1.31	0.001561763
1.315	0.001652236
1.32	0.00174691
1.325	0.001846695
1.33	0.001950344
1.335	0.002059322
1.34	0.002171517
1.345	0.002288975
1.35	0.002407957
1.355	0.002534077
1.36	0.002664974
1.365	0.002800211
1.37	0.002936191
1.375	0.003067298
1.38	0.003190567
1.385	0.003300491
1.39	0.003394543
1.395	0.00347382
1.4	0.003538917
1.405	0.00359129
1.41	0.003642311
1.415	0.003690182
1.42	0.00374238
1.425	0.00379695
1.43	0.00383626
1.435	0.003878196
1.44	0.003916435
1.445	0.00398085
1.45	0.00403831
1.455	0.004091833
1.46	0.004135475
1.465	0.004178284
1.47	0.004226039
1.475	0.004271619
1.48	0.004320311
1.485	0.00436611
1.49	0.004414295
1.495	0.004469736
1.5	0.004510256
1.505	0.004558734
1.51	0.004611251
1.515	0.004691963
1.52	0.004772044
1.525	0.004869041
1.53	0.0049682
1.535	0.005071427
1.54	0.005153438
1.545	0.005210433
1.55	0.005268748
1.555	0.005346479
1.56	0.005426072
1.565	0.005497131
1.57	0.005557842
1.575	0.005615381
1.58	0.005671326
1.585	0.005724768
1.59	0.005773673
1.595	0.005812297
1.6	0.005848566
1.605	0.00588455
1.61	0.005912596
1.615	0.00594008
1.62	0.005967944
1.625	0.006000091
1.63	0.006033282
1.635	0.00606177
1.64	0.006086219
1.645	0.006110936
1.65	0.006138957
1.655	0.006167102
1.66	0.006193288
1.665	0.006210352
1.67	0.006226438
1.675	0.006243418
1.68	0.006262584
1.685	0.006279892
1.69	0.006288444
1.695	0.006289386
1.7	0.006287185
1.705	0.006287319
1.71	0.006286419
1.715	0.006282693
1.72	0.006269183
1.725	0.006252181
1.73	0.006232552
1.735	0.006211493
1.74	0.006188234
1.745	0.006157379
1.75	0.006121921
1.755	0.006087373
1.76	0.006055129
1.765	0.006021035
1.77	0.005981018
1.775	0.005932125
1.78	0.005881501
1.785	0.005841493
1.79	0.005815989
1.795	0.005790472
1.8	0.005755327
1.805	0.005716828
1.81	0.005681352
1.815	0.005665887
1.82	0.005655265
1.825	0.005643274
1.83	0.005627705
1.835	0.005614374
1.84	0.005602667
1.845	0.00560528
1.85	0.005604971
1.855	0.005611235
1.86	0.005617323
1.865	0.005619402
1.87	0.005631919
1.875	0.005645225
1.88	0.005661992
1.885	0.005683464
1.89	0.005708987
1.895	0.005734118
1.9	0.005757619
1.905	0.005776276
1.91	0.005801483
1.915	0.005821826
1.92	0.005841726
1.925	0.005870831
1.93	0.005898508
1.935	0.005922168
1.94	0.005945357
1.945	0.00596686
1.95	0.005984113
1.955	0.006003869
1.96	0.006014485
1.965	0.006021225
1.97	0.006023295
1.975	0.006014053
1.98	0.006055416
1.985	0.006098824
1.99	0.006135411
1.995	0.006190079
2	0.006240423
2.005	0.006311277
2.01	0.006426558
2.015	0.006538497
2.02	0.006643188
2.025	0.006740733
2.03	0.006833467
2.035	0.006946773
2.04	0.007059204
2.045	0.007165766
2.05	0.00725915
2.055	0.007348062
2.06	0.007437592
2.065	0.007527361
2.07	0.007615246
2.075	0.00768828
2.08	0.007764019
2.085	0.007830197
2.09	0.00790722
2.095	0.00797963
2.1	0.008049718
2.105	0.008113799
2.11	0.008175002
2.115	0.008231887
2.12	0.008296087
2.125	0.00835278
2.13	0.008406767
2.135	0.008458594
2.14	0.008502319
2.145	0.008547972
2.15	0.008592692
2.155	0.008634244
2.16	0.008677009
2.165	0.008713933
2.17	0.008749071
2.175	0.008775875
2.18	0.008791271
2.185	0.008827218
2.19	0.008861173
2.195	0.008890978
2.2	0.008916201
2.205	0.008937899
2.21	0.008954356
2.215	0.008974305
2.22	0.008989434
2.225	0.009007516
2.23	0.009027758
2.235	0.009041764
2.24	0.009054104
2.245	0.009071534
2.25	0.009085148
2.255	0.009094198
2.26	0.009097484
2.265	0.009103794
2.27	0.009122353
2.275	0.009136464
2.28	0.009149345
2.285	0.009163718
2.29	0.009172733
2.295	0.009181543
2.3	0.009190317
2.305	0.00919384
2.31	0.009212866
2.315	0.009229902
2.32	0.0092536
2.325	0.009266548
2.33	0.00927604
2.335	0.009286316
2.34	0.009299454
2.345	0.009307131
2.35	0.00932469
2.355	0.009349787
2.36	0.009372147
2.365	0.009374559
2.37	0.009383033
2.375	0.009391366
2.38	0.009431436
2.385	0.009457871
2.39	0.009482265
2.395	0.009501506
2.4	0.009521885
2.405	0.009551711
2.41	0.00957377
2.415	0.009595854
2.42	0.009627844
2.425	0.009652454
2.43	0.009682953
2.435	0.009724314
2.44	0.009758755
2.445	0.009793839
2.45	0.009832019
2.455	0.009858063
2.46	0.009894821
2.465	0.009939227
2.47	0.009984614
2.475	0.010016847
2.48	0.010061286
2.485	0.010105056
2.49	0.010146289
2.495	0.01018897
2.5	0.010235318
2.505	0.010286446
2.51	0.010336917
2.515	0.010393325
2.52	0.010444535
2.525	0.01049228
2.53	0.01054755
2.535	0.01060948
2.54	0.01066306
2.545	0.010710854
2.55	0.010760571
2.555	0.010816404
2.56	0.010880032
2.565	0.010941922
2.57	0.010997401
2.575	0.011049371
2.58	0.011101032
2.585	0.011165257
2.59	0.011227242
2.595	0.011291698
2.6	0.011355455
2.605	0.011420776
2.61	0.011480091
2.615	0.011533443
2.62	0.011589742
2.625	0.011664296
2.63	0.011741616
2.635	0.01181871
2.64	0.011874769
2.645	0.011927609
2.65	0.011982188
2.655	0.012049761
2.66	0.012115429
2.665	0.0121826
2.67	0.012250679
2.675	0.012321775
2.68	0.012391332
2.685	0.012459362
2.69	0.012527878
2.695	0.012585836
2.7	0.012642261
2.705	0.012704237
2.71	0.012771642
2.715	0.012843957
2.72	0.012917389
2.725	0.012986648
2.73	0.013056788
2.735	0.013142191
2.74	0.013225389
2.745	0.013310016
2.75	0.013381742
2.755	0.013447331
2.76	0.013515021
2.765	0.013587899
2.77	0.013660611
2.775	0.013739868
2.78	0.01382702
2.785	0.013911411
2.79	0.01397488
2.795	0.014041108
2.8	0.014107385
2.805	0.014198626
2.81	0.01428891
2.815	0.014373751
2.82	0.014450225
2.825	0.014521238
2.83	0.014600617
2.835	0.01468956
2.84	0.014780699
2.845	0.014863845
2.85	0.014944797
2.855	0.015028165
2.86	0.015118871
2.865	0.015207726
2.87	0.01529395
2.875	0.015379908
2.88	0.015461789
2.885	0.015553081
2.89	0.015652608
2.895	0.01574728
2.9	0.01585122
2.905	0.015954185
2.91	0.016053348
2.915	0.016127256
2.92	0.016200651
2.925	0.016283815
2.93	0.016383652
2.935	0.016481993
2.94	0.016576449
2.945	0.016674577
2.95	0.016771894
2.955	0.016851352
2.96	0.016919752
2.965	0.017001464
2.97	0.017121477
2.975	0.01723909
2.98	0.017387292
2.985	0.017573473
2.99	0.017756428
2.995	0.017945454
3	0.017889022
3.01	0
