0.242	0
0.243	0
0.244	0
0.245	0
0.246	0
0.247	0
0.248	0
0.249	0
0.25	0
0.251	0
0.252	0
0.253	0
0.254	0
0.255	0
0.256	0
0.257	0
0.258	0
0.259	0
0.26	0
0.261	0
0.262	0
0.263	0
0.264	0
0.265	0
0.266	0
0.267	0
0.268	0
0.269	0
0.27	0
0.271	0
0.272	0
0.273	0
0.274	0
0.275	0
0.276	0
0.277	0
0.278	0
0.279	0
0.28	0
0.281	0
0.282	0
0.283	0
0.284	0
0.285	0
0.286	0
0.287	0
0.288	0
0.289	0
0.29	0
0.291	0
0.292	0
0.293	0
0.294	0
0.295	0
0.296	0
0.297	0
0.298	0
0.299	0
0.3	0
0.301	0
0.302	0
0.303	0
0.304	0
0.305	0
0.306	0
0.307	0
0.308	0
0.309	0
0.31	0
0.311	0
0.312	0
0.313	0
0.314	0
0.315	0
0.316	0
0.317	0
0.318	0
0.319	0
0.32	0
0.321	0
0.322	0
0.323	0
0.324	0
0.325	0
0.326	0
0.327	0
0.328	0
0.329	0
0.33	0
0.331	0
0.332	0
0.333	0
0.334	0
0.335	0
0.336	0
0.337	0
0.338	0
0.339	0
0.34	0
0.341	0
0.342	0
0.343	0
0.344	0
0.345	0
0.346	0
0.347	0
0.348	0
0.349	0
0.35	0
0.351	0
0.352	0
0.353	0
0.354	0
0.355	0
0.356	0
0.357	0
0.358	0
0.359	0
0.36	0
0.361	0
0.362	0
0.363	0
0.364	0
0.365	0
0.366	0
0.367	0
0.368	0
0.369	0
0.37	0
0.371	0
0.372	0
0.373	0
0.374	0
0.375	0
0.376	0
0.377	0
0.378	0
0.379	0
0.38	0
0.381	0
0.382	0
0.383	0
0.384	0
0.385	0
0.386	0
0.387	0
0.388	0
0.389	0
0.39	0
0.391	0
0.392	0
0.393	0
0.394	0
0.395	0
0.396	0
0.397	0
0.398	0
0.399	0
0.4	0
0.401	0
0.402	0
0.403	0
0.404	0
0.405	0
0.406	0
0.407	0
0.408	0
0.409	0
0.41	0
0.411	0
0.412	0
0.413	0
0.414	0
0.415	5.17025E-13
0.416	2.4648E-12
0.417	5.94667E-12
0.418	1.10392E-11
0.419	1.7863E-11
0.42	2.65207E-11
0.421	3.70665E-11
0.422	4.96512E-11
0.423	6.44048E-11
0.424	8.13804E-11
0.425	1.0074E-10
0.426	1.22706E-10
0.427	1.4733E-10
0.428	1.74728E-10
0.429	2.05134E-10
0.43	2.38612E-10
0.431	2.75472E-10
0.432	3.15874E-10
0.433	3.59719E-10
0.434	4.07707E-10
0.435	4.59484E-10
0.436	5.1588E-10
0.437	5.76358E-10
0.438	6.41933E-10
0.439	7.12392E-10
0.44	7.88348E-10
0.441	8.6965E-10
0.442	9.5656E-10
0.443	1.0501E-09
0.444	1.14965E-09
0.445	1.25631E-09
0.446	1.37014E-09
0.447	1.49123E-09
0.448	1.6198E-09
0.449	1.75761E-09
0.45	1.90347E-09
0.451	2.05898E-09
0.452	2.22407E-09
0.453	2.39955E-09
0.454	2.58456E-09
0.455	2.78192E-09
0.456	2.99126E-09
0.457	3.21298E-09
0.458	3.44759E-09
0.459	3.69525E-09
0.46	3.95875E-09
0.461	4.23791E-09
0.462	4.53341E-09
0.463	4.84551E-09
0.464	5.17589E-09
0.465	5.52607E-09
0.466	5.89337E-09
0.467	6.28443E-09
0.468	6.69692E-09
0.469	7.13377E-09
0.47	7.59771E-09
0.471	8.08796E-09
0.472	8.59886E-09
0.473	9.14671E-09
0.474	9.72356E-09
0.475	1.03363E-08
0.476	1.09817E-08
0.477	1.16697E-08
0.478	1.23975E-08
0.479	1.3162E-08
0.48	1.3975E-08
0.481	1.48377E-08
0.482	1.57447E-08
0.483	1.67159E-08
0.484	1.77473E-08
0.485	1.88359E-08
0.486	1.99921E-08
0.487	2.12213E-08
0.488	2.25191E-08
0.489	2.39044E-08
0.49	2.53865E-08
0.491	2.69589E-08
0.492	2.86314E-08
0.493	3.04126E-08
0.494	3.23137E-08
0.495	3.43578E-08
0.496	3.65256E-08
0.497	3.88473E-08
0.498	4.13306E-08
0.499	4.40023E-08
0.5	4.68409E-08
0.501	4.99262E-08
0.502	5.32368E-08
0.503	5.67853E-08
0.504	6.06231E-08
0.505	6.47639E-08
0.506	6.92232E-08
0.507	7.41223E-08
0.508	7.938E-08
0.509	8.50773E-08
0.51	9.1349E-08
0.511	9.81265E-08
0.512	1.05516E-07
0.513	1.13706E-07
0.514	1.22664E-07
0.515	1.32432E-07
0.516	1.4336E-07
0.517	1.55434E-07
0.518	1.68847E-07
0.519	1.83873E-07
0.52	2.00577E-07
0.521	2.19392E-07
0.522	2.40574E-07
0.523	2.64608E-07
0.524	2.92198E-07
0.525	3.23478E-07
0.526	3.5966E-07
0.527	4.01392E-07
0.528	4.50546E-07
0.529	5.08151E-07
0.53	5.76447E-07
0.531	6.58916E-07
0.532	7.58083E-07
0.533	8.79884E-07
0.534	1.03222E-06
0.535	1.22604E-06
0.536	1.47396E-06
0.537	1.80319E-06
0.538	2.25017E-06
0.539	2.87777E-06
0.54	3.79869E-06
0.541	5.22543E-06
0.542	7.59547E-06
0.543	1.19921E-05
0.544	2.1542E-05
0.545	4.89346E-05
0.549	5.09057E-05
0.55	2.28317E-05
0.551	1.29674E-05
0.552	8.3799E-06
0.553	5.87454E-06
0.554	4.35957E-06
0.555	3.3697E-06
0.556	2.6883E-06
0.557	2.19928E-06
0.558	1.83577E-06
0.559	1.55798E-06
0.56	1.34092E-06
0.561	1.16792E-06
0.562	1.02818E-06
0.563	9.1316E-07
0.564	8.17594E-07
0.565	7.37029E-07
0.566	6.68903E-07
0.567	6.10563E-07
0.568	5.60253E-07
0.569	5.16431E-07
0.57	4.78058E-07
0.571	4.44479E-07
0.572	4.14903E-07
0.573	3.88494E-07
0.574	3.65031E-07
0.575	3.44059E-07
0.576	3.2522E-07
0.577	3.08187E-07
0.578	2.92847E-07
0.579	2.7898E-07
0.58	2.66393E-07
0.581	2.54919E-07
0.582	2.4447E-07
0.583	2.34914E-07
0.584	2.26242E-07
0.585	2.18254E-07
0.586	2.11009E-07
0.587	2.04285E-07
0.588	1.98174E-07
0.589	1.92524E-07
0.59	1.87343E-07
0.591	1.82601E-07
0.592	1.78251E-07
0.593	1.74242E-07
0.594	1.70593E-07
0.595	1.67247E-07
0.596	1.64197E-07
0.597	1.61405E-07
0.598	1.58862E-07
0.599	1.56554E-07
0.6	1.54449E-07
0.601	1.52567E-07
0.602	1.50868E-07
0.603	1.49335E-07
0.604	1.48041E-07
0.605	1.46857E-07
0.606	1.45842E-07
0.607	1.44978E-07
0.608	1.44259E-07
0.609	1.43686E-07
0.61	1.4323E-07
0.611	1.42926E-07
0.612	1.42721E-07
0.613	1.42593E-07
0.614	1.426E-07
0.615	1.42748E-07
0.616	1.42993E-07
0.617	1.43326E-07
0.618	1.43753E-07
0.619	1.44242E-07
0.62	1.44865E-07
0.621	1.45552E-07
0.622	1.46351E-07
0.623	1.47253E-07
0.624	1.48214E-07
0.625	1.49241E-07
0.626	1.50381E-07
0.627	1.51563E-07
0.628	1.52857E-07
0.629	1.54202E-07
0.63	1.55643E-07
0.631	1.57177E-07
0.632	1.58743E-07
0.633	1.60418E-07
0.634	1.6213E-07
0.635	1.63944E-07
0.636	1.65816E-07
0.637	1.67759E-07
0.638	1.69776E-07
0.639	1.719E-07
0.64	1.74028E-07
0.641	1.76214E-07
0.642	1.78536E-07
0.643	1.80906E-07
0.644	1.83276E-07
0.645	1.85821E-07
0.646	1.88351E-07
0.647	1.9098E-07
0.648	1.93688E-07
0.649	1.96488E-07
0.65	1.99324E-07
0.651	2.02223E-07
0.652	2.05221E-07
0.653	2.08254E-07
0.654	2.11403E-07
0.655	2.14556E-07
0.656	2.17835E-07
0.657	2.21139E-07
0.658	2.24546E-07
0.659	2.27995E-07
0.66	2.31514E-07
0.661	2.35116E-07
0.662	2.3884E-07
0.663	2.42506E-07
0.664	2.46271E-07
0.665	2.5023E-07
0.666	2.54274E-07
0.667	2.58232E-07
0.668	2.62329E-07
0.669	2.66565E-07
0.67	2.70703E-07
0.671	2.74999E-07
0.672	2.79415E-07
0.673	2.8403E-07
0.674	2.88513E-07
0.675	2.93236E-07
0.676	2.97909E-07
0.677	3.02655E-07
0.678	3.07555E-07
0.679	3.12533E-07
0.68	3.17494E-07
0.681	3.2257E-07
0.682	3.27764E-07
0.683	3.33011E-07
0.684	3.38435E-07
0.685	3.43757E-07
0.686	3.49365E-07
0.687	3.55033E-07
0.688	3.60612E-07
0.689	3.66516E-07
0.69	3.72295E-07
0.691	3.78057E-07
0.692	3.84189E-07
0.693	3.90347E-07
0.694	3.96491E-07
0.695	4.02855E-07
0.696	4.09196E-07
0.697	4.1555E-07
0.698	4.22275E-07
0.699	4.28791E-07
0.7	4.35555E-07
0.701	4.4241E-07
0.702	4.49365E-07
0.703	4.56416E-07
0.704	4.63443E-07
0.705	4.70684E-07
0.706	4.77845E-07
0.707	4.85449E-07
0.708	4.92905E-07
0.709	5.00469E-07
0.71	5.08289E-07
0.711	5.15894E-07
0.712	5.23908E-07
0.713	5.31918E-07
0.714	5.3991E-07
0.715	5.48302E-07
0.716	5.56469E-07
0.717	5.64893E-07
0.718	5.73463E-07
0.719	5.82036E-07
0.72	5.9067E-07
0.721	5.99655E-07
0.722	6.08658E-07
0.723	6.17827E-07
0.724	6.26906E-07
0.725	6.36295E-07
0.726	6.45706E-07
0.727	6.55162E-07
0.728	6.648E-07
0.729	6.74645E-07
0.73	6.84517E-07
0.731	6.94506E-07
0.732	7.04614E-07
0.733	7.14768E-07
0.734	7.25114E-07
0.735	7.35581E-07
0.736	7.46171E-07
0.737	7.56965E-07
0.738	7.67804E-07
0.739	7.78769E-07
0.74	7.89861E-07
0.741	8.00988E-07
0.742	8.12335E-07
0.743	8.23812E-07
0.744	8.35503E-07
0.745	8.47243E-07
0.746	8.58966E-07
0.747	8.70969E-07
0.748	8.83276E-07
0.749	8.95554E-07
0.75	9.07857E-07
0.751	9.20342E-07
0.752	9.32846E-07
0.753	9.45677E-07
0.754	9.58828E-07
0.755	9.71964E-07
0.756	9.8529E-07
0.757	9.98519E-07
0.758	1.0122E-06
0.759	1.02583E-06
0.76	1.0398E-06
0.761	1.05394E-06
0.762	1.06805E-06
0.763	1.08211E-06
0.764	1.09683E-06
0.765	1.11145E-06
0.766	1.12632E-06
0.767	1.14118E-06
0.768	1.15626E-06
0.769	1.1713E-06
0.77	1.18704E-06
0.771	1.20276E-06
0.772	1.21847E-06
0.773	1.23427E-06
0.774	1.25015E-06
0.775	1.26675E-06
0.776	1.28307E-06
0.777	1.29991E-06
0.778	1.31625E-06
0.779	1.33319E-06
0.78	1.35086E-06
0.781	1.36799E-06
0.782	1.38562E-06
0.783	1.40343E-06
0.784	1.42141E-06
0.785	1.43926E-06
0.786	1.45761E-06
0.787	1.47633E-06
0.788	1.49496E-06
0.789	1.51408E-06
0.79	1.53296E-06
0.791	1.55246E-06
0.792	1.57201E-06
0.793	1.5918E-06
0.794	1.6123E-06
0.795	1.63239E-06
0.796	1.65275E-06
0.797	1.67355E-06
0.798	1.69463E-06
0.799	1.71567E-06
0.8	1.73698E-06
0.801	1.75856E-06
0.802	1.78052E-06
0.803	1.80256E-06
0.804	1.82512E-06
0.805	1.84753E-06
0.806	1.87029E-06
0.807	1.89372E-06
0.808	1.91746E-06
0.809	1.94108E-06
0.81	1.96513E-06
0.811	1.98989E-06
0.812	2.01436E-06
0.813	2.03904E-06
0.814	2.06478E-06
0.815	2.09059E-06
0.816	2.11627E-06
0.817	2.14292E-06
0.818	2.16904E-06
0.819	2.19547E-06
0.82	2.22339E-06
0.821	2.25115E-06
0.822	2.27922E-06
0.823	2.30681E-06
0.824	2.33577E-06
0.825	2.36464E-06
0.826	2.39419E-06
0.827	2.42474E-06
0.828	2.45501E-06
0.829	2.48593E-06
0.83	2.51799E-06
0.831	2.54962E-06
0.832	2.58229E-06
0.833	2.61497E-06
0.834	2.64824E-06
0.835	2.68202E-06
0.836	2.71677E-06
0.837	2.75192E-06
0.838	2.78772E-06
0.839	2.82382E-06
0.84	2.8601E-06
0.841	2.89779E-06
0.842	2.93605E-06
0.843	2.97488E-06
0.844	3.01455E-06
0.845	3.0549E-06
0.846	3.09635E-06
0.847	3.13852E-06
0.848	3.18136E-06
0.849	3.2244E-06
0.85	3.2691E-06
0.851	3.31418E-06
0.852	3.36102E-06
0.853	3.40857E-06
0.854	3.4577E-06
0.855	3.50779E-06
0.856	3.55898E-06
0.857	3.61143E-06
0.858	3.66494E-06
0.859	3.72005E-06
0.86	3.77604E-06
0.861	3.83447E-06
0.862	3.89348E-06
0.863	3.95505E-06
0.864	4.0174E-06
0.865	4.08255E-06
0.866	4.14893E-06
0.867	4.21726E-06
0.868	4.2882E-06
0.869	4.36126E-06
0.87	4.43604E-06
0.871	4.51366E-06
0.872	4.59342E-06
0.873	4.67741E-06
0.874	4.76371E-06
0.875	4.85357E-06
0.876	4.94582E-06
0.877	5.04358E-06
0.878	5.14266E-06
0.879	5.2472E-06
0.88	5.3542E-06
0.881	5.46724E-06
0.882	5.58635E-06
0.883	5.70704E-06
0.884	5.83484E-06
0.885	5.96974E-06
0.886	6.10944E-06
0.887	6.25752E-06
0.888	6.41146E-06
0.889	6.57304E-06
0.89	6.74294E-06
0.891	6.92299E-06
0.892	7.10919E-06
0.893	7.31018E-06
0.894	7.51784E-06
0.895	7.73817E-06
0.896	7.97302E-06
0.897	8.22269E-06
0.898	8.48683E-06
0.899	8.76558E-06
0.9	9.05889E-06
0.901	9.37695E-06
0.902	9.71387E-06
0.903	1.00754E-05
0.904	1.04578E-05
0.905	1.08675E-05
0.906	1.1306E-05
0.907	1.17803E-05
0.908	1.22872E-05
0.909	1.28299E-05
0.91	1.34182E-05
0.911	1.40534E-05
0.912	1.47394E-05
0.913	1.54882E-05
0.914	1.62939E-05
0.915	1.71605E-05
0.916	1.81224E-05
0.917	1.91543E-05
0.918	2.02798E-05
0.919	2.15436E-05
0.92	2.28863E-05
0.921	2.43882E-05
0.922	2.60358E-05
0.923	2.78612E-05
0.924	2.98932E-05
0.925	3.21173E-05
0.926	3.4609E-05
0.927	3.73595E-05
0.928	4.04811E-05
0.929	4.39636E-05
0.93	4.79038E-05
0.931	5.24056E-05
0.932	5.73891E-05
0.933	6.3202E-05
0.934	6.98564E-05
0.935	7.74343E-05
0.936	8.62875E-05
0.937	9.65455E-05
0.938	0.000108619
0.939	0.000122897
0.94	0.000139822
0.941	0.000160259
0.942	0.000184915
0.943	0.000215259
0.944	0.000252929
0.945	0.000300165
0.946	0.000360788
0.947	0.000439907
0.948	0.000545701
0.949	0.000690998
0.95	0.000897513
0.951	0.001202588
0.952	0.001680369
0.953	0.002484355
0.954	0.003984969
0.955	0.007276369
0.956	0.016822705
0.96	0.019331633
0.961	0.008994645
0.962	0.005292469
0.963	0.003542858
0.964	0.002571376
0.965	0.001972779
0.966	0.001576317
0.967	0.001299647
0.968	0.001098063
0.969	0.00094581
0.97	0.000828084
0.971	0.00073446
0.972	0.000659117
0.973	0.000597346
0.974	0.000545993
0.975	0.000502746
0.976	0.000465878
0.977	0.000434218
0.978	0.000406986
0.979	0.000383078
0.98	0.00036202
0.981	0.000343496
0.982	0.000327018
0.983	0.000312297
0.984	0.00029909
0.985	0.000287264
0.986	0.000276458
0.987	0.00026666
0.988	0.000257922
0.989	0.000249759
0.99	0.000242379
0.991	0.0002355
0.992	0.000229239
0.993	0.000223617
0.994	0.000218192
0.995	0.000213304
0.996	0.000208667
0.997	0.000204387
0.998	0.000200465
0.999	0.000196767
1	0.000193358
1.001	0.00019015
1.002	0.00018715
1.003	0.000184418
1.004	0.000181718
1.005	0.000179256
1.006	0.000176928
1.007	0.000174863
1.008	0.000172877
1.009	0.000170947
1.01	0.000169167
1.011	0.000167498
1.012	0.000165922
1.013	0.000164416
1.014	0.00016308
1.015	0.000161777
1.016	0.000160579
1.017	0.00015943
1.018	0.000158301
1.019	0.000157338
1.02	0.000156392
1.021	0.000155546
1.022	0.000154699
1.023	0.000153873
1.024	0.000153197
1.025	0.0001526
1.026	0.000151962
1.027	0.000151369
1.028	0.000150777
1.029	0.000150337
1.03	0.000149851
1.031	0.000149413
1.032	0.000149023
1.033	0.000148663
1.034	0.000148408
1.035	0.000148096
1.036	0.00014782
1.037	0.000147547
1.038	0.000147381
1.039	0.000147174
1.04	0.000147039
1.041	0.000146941
1.042	0.00014678
1.043	0.000146726
1.044	0.000146697
1.045	0.000146643
1.046	0.000146642
1.047	0.000146608
1.048	0.000146684
1.049	0.000146742
1.05	0.000146802
1.051	0.000146962
1.052	0.00014701
1.053	0.00014715
1.054	0.000147319
1.055	0.000147429
1.056	0.000147611
1.057	0.000147821
1.058	0.000148108
1.059	0.000148286
1.06	0.000148494
1.061	0.000148755
1.062	0.000149042
1.063	0.000149392
1.064	0.000149674
1.065	0.000150022
1.066	0.000150287
1.067	0.000150595
1.068	0.000150971
1.069	0.000151353
1.07	0.000151804
1.071	0.000152065
1.072	0.00015248
1.073	0.000153021
1.074	0.000153359
1.075	0.000153797
1.076	0.000154299
1.077	0.000154673
1.078	0.000155178
1.079	0.000155712
1.08	0.000156161
1.081	0.000156745
1.082	0.000157232
1.083	0.000157742
1.084	0.000158363
1.085	0.000158873
1.086	0.000159479
1.087	0.000160073
1.088	0.000160674
1.089	0.000161368
1.09	0.000161932
1.091	0.000162497
1.092	0.000163118
1.093	0.000163827
1.094	0.000164555
1.095	0.000165097
1.096	0.000165766
1.097	0.00016654
1.098	0.000167166
1.099	0.00016791
1.1	0.000168664
1.101	0.000169311
1.102	0.000170092
1.103	0.000170811
1.104	0.000171632
1.105	0.00017234
1.106	0.000173124
1.107	0.000174066
1.108	0.000174857
1.109	0.000175655
1.11	0.000176459
1.111	0.000177271
1.112	0.000178088
1.113	0.000178922
1.114	0.000179794
1.115	0.000180557
1.116	0.000181417
1.117	0.000182222
1.118	0.000183211
1.119	0.000183973
1.12	0.000184858
1.121	0.00018567
1.122	0.000186647
1.123	0.00018739
1.124	0.000188247
1.125	0.000189068
1.126	0.000189956
1.127	0.000190927
1.128	0.000191762
1.129	0.00019259
1.13	0.000193444
1.131	0.000194276
1.132	0.000195186
1.133	0.000196031
1.134	0.000196913
1.135	0.000197876
1.136	0.000198849
1.137	0.000199598
1.138	0.000200537
1.139	0.000201291
1.14	0.000202286
1.141	0.000203103
1.142	0.00020395
1.143	0.000204823
1.144	0.000205755
1.145	0.000206578
1.146	0.000207399
1.147	0.000208283
1.148	0.000209112
1.149	0.000210003
1.15	0.000210775
1.151	0.00021158
1.152	0.000212326
1.153	0.000213168
1.154	0.000213899
1.155	0.00021479
1.156	0.000215542
1.157	0.000216163
1.158	0.000217017
1.159	0.000217925
1.16	0.000218575
1.161	0.000219381
1.162	0.000220074
1.163	0.000220979
1.164	0.000221718
1.165	0.000222508
1.166	0.000223302
1.167	0.000224075
1.168	0.000225055
1.169	0.00022571
1.17	0.000226474
1.171	0.000227255
1.172	0.000228011
1.173	0.000228854
1.174	0.000229712
1.175	0.000230469
1.176	0.000231252
1.177	0.000232018
1.178	0.000232763
1.179	0.000233533
1.18	0.00023443
1.181	0.000235108
1.182	0.000235979
1.183	0.000236745
1.184	0.000237365
1.185	0.000238078
1.186	0.000238942
1.187	0.000239811
1.188	0.000240552
1.189	0.000241344
1.19	0.000242233
1.191	0.000242912
1.192	0.000243673
1.193	0.000244619
1.194	0.000245358
1.195	0.000246208
1.196	0.000247072
1.197	0.000247797
1.198	0.00024871
1.199	0.000249447
1.2	0.000250355
1.205	0.000254539
1.21	0.000259343
1.215	0.000264535
1.22	0.000269865
1.225	0.000273614
1.23	0.000278824
1.235	0.000283241
1.24	0.000287973
1.245	0.000293162
1.25	0.000298346
1.255	0.000303272
1.26	0.000307988
1.265	0.000313204
1.27	0.000318452
1.275	0.000323466
1.28	0.000328762
1.285	0.000333918
1.29	0.000339139
1.295	0.000344543
1.3	0.000349874
1.305	0.000355265
1.31	0.000360427
1.315	0.000365565
1.32	0.000370856
1.325	0.000376382
1.33	0.000382284
1.335	0.000387613
1.34	0.000393024
1.345	0.000398629
1.35	0.000404088
1.355	0.000409712
1.36	0.000415344
1.365	0.000421063
1.37	0.000426723
1.375	0.000432168
1.38	0.000437959
1.385	0.000443409
1.39	0.000449439
1.395	0.000455872
1.4	0.000461675
1.405	0.000467609
1.41	0.000474093
1.415	0.000479816
1.42	0.000485752
1.425	0.000492569
1.43	0.000496867
1.435	0.000500768
1.44	0.000504096
1.445	0.000508585
1.45	0.000513864
1.455	0.000519293
1.46	0.000523229
1.465	0.0005274
1.47	0.000532362
1.475	0.000537059
1.48	0.0005406
1.485	0.000543026
1.49	0.000546307
1.495	0.000549161
1.5	0.000549797
1.505	0.000549775
1.51	0.000550316
1.515	0.000553036
1.52	0.000554285
1.525	0.000557017
1.53	0.000559386
1.535	0.00056197
1.54	0.000561197
1.545	0.000558402
1.55	0.000556112
1.555	0.000555613
1.56	0.000555626
1.565	0.000554999
1.57	0.000553045
1.575	0.000551199
1.58	0.000550048
1.585	0.000549123
1.59	0.000547458
1.595	0.00054521
1.6	0.000542788
1.605	0.000540634
1.61	0.000537162
1.615	0.000533927
1.62	0.000530492
1.625	0.000527356
1.63	0.000523815
1.635	0.000519978
1.64	0.000515264
1.645	0.000511324
1.65	0.000507106
1.655	0.000502365
1.66	0.000498242
1.665	0.000492812
1.67	0.000487169
1.675	0.000481681
1.68	0.00047651
1.685	0.000471154
1.69	0.000465099
1.695	0.000458754
1.7	0.000452802
1.705	0.00044682
1.71	0.000441174
1.715	0.000434737
1.72	0.000428181
1.725	0.000421495
1.73	0.000414808
1.735	0.000407806
1.74	0.000401031
1.745	0.000394298
1.75	0.000387002
1.755	0.000380261
1.76	0.000373697
1.765	0.000366655
1.77	0.000359685
1.775	0.000352385
1.78	0.0003448
1.785	0.000337846
1.79	0.000331154
1.795	0.000324437
1.8	0.000317336
1.805	0.000309932
1.81	0.000302449
1.815	0.000295784
1.82	0.000289246
1.825	0.000282555
1.83	0.000275461
1.835	0.00026812
1.84	0.000261249
1.845	0.000254739
1.85	0.000248033
1.855	0.00024159
1.86	0.000235037
1.865	0.000228541
1.87	0.000222326
1.875	0.000215953
1.88	0.000209917
1.885	0.000204314
1.89	0.000198605
1.895	0.000192956
1.9	0.000187464
1.905	0.000181759
1.91	0.000176403
1.915	0.000171183
1.92	0.000165951
1.925	0.000161284
1.93	0.000156554
1.935	0.0001521
1.94	0.000147726
1.945	0.000143443
1.95	0.000139212
1.955	0.000135236
1.96	0.00013121
1.965	0.000127332
1.97	0.000123429
1.975	0.000119581
1.98	0.000116863
1.985	0.000114257
1.99	0.000111707
1.995	0.000109529
2	0.000107458
2.005	0.000105807
2.01	0.000104982
2.015	0.000104044
2.02	0.000103024
2.025	0.000101999
2.03	0.000100899
2.035	0.000100186
2.04	9.94139E-05
2.045	9.85674E-05
2.05	9.76196E-05
2.055	9.66277E-05
2.06	9.57193E-05
2.065	9.47944E-05
2.07	9.38659E-05
2.075	9.28803E-05
2.08	9.18431E-05
2.085	9.08472E-05
2.09	8.99755E-05
2.095	8.9105E-05
2.1	8.81806E-05
2.105	8.73232E-05
2.11	8.64348E-05
2.115	8.55581E-05
2.12	8.48163E-05
2.125	8.39668E-05
2.13	8.3141E-05
2.135	8.23373E-05
2.14	8.15588E-05
2.145	8.07447E-05
2.15	7.99108E-05
2.155	7.91575E-05
2.16	7.84674E-05
2.165	7.7708E-05
2.17	7.69548E-05
2.175	7.61518E-05
2.18	7.53278E-05
2.185	7.46114E-05
2.19	7.39222E-05
2.195	7.33139E-05
2.2	7.26062E-05
2.205	7.19488E-05
2.21	7.12712E-05
2.215	7.05864E-05
2.22	6.98883E-05
2.225	6.92242E-05
2.23	6.86311E-05
2.235	6.79717E-05
2.24	6.73219E-05
2.245	6.66919E-05
2.25	6.60804E-05
2.255	6.54713E-05
2.26	6.48228E-05
2.265	6.41916E-05
2.27	6.3656E-05
2.275	6.30755E-05
2.28	6.25102E-05
2.285	6.19628E-05
2.29	6.13549E-05
2.295	6.07668E-05
2.3	6.0176E-05
2.305	5.96218E-05
2.31	5.90913E-05
2.315	5.85611E-05
2.32	5.80766E-05
2.325	5.75745E-05
2.33	5.70235E-05
2.335	5.64936E-05
2.34	5.59831E-05
2.345	5.54571E-05
2.35	5.50082E-05
2.355	5.45103E-05
2.36	5.40495E-05
2.365	5.35111E-05
2.37	5.30055E-05
2.375	5.24865E-05
2.38	5.20752E-05
2.385	5.16544E-05
2.39	5.12267E-05
2.395	5.07635E-05
2.4	5.02914E-05
2.405	4.98257E-05
2.41	4.93483E-05
2.415	4.89205E-05
2.42	4.84774E-05
2.425	4.8038E-05
2.43	4.75844E-05
2.435	4.72048E-05
2.44	4.68177E-05
2.445	4.64198E-05
2.45	4.60149E-05
2.455	4.56021E-05
2.46	4.52393E-05
2.465	4.48822E-05
2.47	4.44973E-05
2.475	4.41072E-05
2.48	4.37175E-05
2.485	4.33293E-05
2.49	4.29743E-05
2.495	4.25715E-05
2.5	4.22083E-05
2.505	4.18672E-05
2.51	4.15229E-05
2.515	4.11747E-05
2.52	4.08187E-05
2.525	4.04519E-05
2.53	4.01173E-05
2.535	3.97916E-05
2.54	3.94686E-05
2.545	3.91273E-05
2.55	3.87682E-05
2.555	3.84317E-05
2.56	3.81433E-05
2.565	3.78254E-05
2.57	3.75162E-05
2.575	3.7186E-05
2.58	3.68296E-05
